rank,ts_code,name,strategy_tag,management,price,quote_date,quote_time,div_cash_ttm,dividend_yield_ttm,div_count_ttm,div_cash_3y,div_count_3y,div_years_3y,last_div_date,amount_cny,m_fee,c_fee,total_fee_rate,unit_nav,nav_date,premium_rate,list_date,age_years,score,yield_rank,liquidity_rank,fee_rank,premium_rank,age_rank,benchmark,quote_source,custodian,fund_type,found_date,due_date,issue_date,delist_date,issue_amount,duration_year,p_value,min_amount,exp_return,status,invest_type,type,trustee,purc_startdate,redm_startdate,market,list_ts,accum_nav,net_asset,total_netasset,quote_name,open,pre_close,high,low,volume_shares,stability_score,premium_quality
1,159307.SZ,博时中证红利低波动100ETF,中证红利 / 红利低波,博时基金管理有限公司,0.955,2026-06-30,09:50:18,0.0506,0.05298429319371728,4,0.10120000000000001,8,3,20260612,30575239.8,0.15,0.05,0.002,0.9652,20260629,-0.010567757977621217,20240425,2.1793292265571527,88.09375,0.9375,0.8875,0.86875,0.8625,0.5875,中证红利低波动100指数收益率×100%,sina_realtime,中国银行股份有限公司,股票型,20240416,,20240325,,2.459,,1.0,0.1,,L,被动指数型,股票型,,20240425,20240425,E,2024-04-25,1.0664,,,100红利,0.962,0.966,0.963,0.954,31873000,1.0,-0.010567757977621217
2,515080.SH,招商中证红利ETF,中证红利,招商基金管理有限公司,1.418,2026-06-30,09:50:19,0.07,0.04936530324400565,4,0.205,11,4,20260618,83552836.0,0.2,0.1,0.0030000000000000005,1.4351,20260629,-0.011915545954985785,20191227,6.507871321013004,88.0625,0.9125,0.975,0.725,0.65,0.925,中证红利指数收益率×100%,sina_realtime,上海浦东发展银行股份有限公司,股票型,20191128,,20191021,,3.4015,,1.0,0.1,,L,被动指数型,股票型,,20191227,20191227,E,2019-12-27,1.8551,,,中证红利ETF招商,1.432,1.436,1.433,1.417,58566500,1.0,-0.011915545954985785
3,515180.SH,易方达中证红利ETF,中证红利,易方达基金管理有限公司,1.284,2026-06-30,09:50:18,0.061,0.04750778816199377,1,0.186,3,3,20251021,47314526.0,0.15,0.05,0.002,1.2998,20260629,-0.012155716264040661,20191220,6.52703627652293,87.78125,0.875,0.9375,0.86875,0.6,0.9375,中证红利指数收益率×100%,sina_realtime,中国银行股份有限公司,股票型,20191126,,20191030,,9.9264,,1.0,0.1,,L,被动指数型,股票型,,20191220,20191220,E,2019-12-20,1.6318,,,红利ETF易方达,1.294,1.299,1.296,1.283,36649200,1.0,-0.012155716264040661
4,563020.SH,易方达中证红利低波动ETF,中证红利 / 红利低波,易方达基金管理有限公司,1.069,2026-06-30,09:50:20,0.048,0.044901777362020584,4,0.109,9,3,20260610,48361024.0,0.15,0.05,0.002,1.0806,20260629,-0.010734776975754312,20231214,2.543463381245722,87.15625,0.85,0.95,0.86875,0.825,0.7125,中证红利低波动指数收益率×100%,sina_realtime,招商银行股份有限公司,股票型,20231206,,20231016,,2.4691,,1.0,0.1,,L,被动指数型,股票型,,20231214,20231214,E,2023-12-14,1.1896,,,红利低波ETF易方达,1.08,1.082,1.08,1.069,45020200,1.0,-0.010734776975754312
5,515450.SH,南方标普中国A股大盘红利低波50ETF,红利低波 / A股红利,南方基金管理股份有限公司,1.319,2026-06-30,09:50:18,0.075,0.05686125852918878,2,0.31999999999999995,5,3,20251215,30901486.0,0.5,0.1,0.006,1.3353,20260629,-0.012206994682842809,20200226,6.3408624229979464,81.21875,0.9625,0.9125,0.29375,0.575,0.9125,标普中国A股大盘红利低波50指数×100%,sina_realtime,中国农业银行股份有限公司,股票型,20200117,,20191223,,4.7346,,1.0,0.1,,L,被动指数型,股票型,,20200226,20200226,E,2020-02-26,1.7653,,,红利低波50ETF南方,1.329,1.335,1.331,1.319,23329600,1.0,-0.012206994682842809
6,510880.SH,华泰柏瑞上证红利ETF,上证红利,华泰柏瑞基金管理有限公司,2.941,2026-06-30,09:50:19,0.143,0.0486229173750425,1,0.41600000000000004,3,3,20260121,122918092.0,0.5,0.1,0.006,2.9782,20260629,-0.012490766234638517,20070118,19.446954140999317,80.90625,0.9,0.9875,0.29375,0.525,1.0,上海证券交易所上证红利指数×100%,sina_realtime,招商银行股份有限公司,股票型,20061117,,20061030,,22.2299,,1.0,0.1,,L,被动指数型,股票型,,20070118,20070118,E,2007-01-18,2.9843,,,红利ETF华泰柏瑞,2.97,2.972,2.97,2.94,41552100,1.0,-0.012490766234638517
7,159545.SZ,易方达恒生港股通高股息低波动ETF,高股息 / 港股通高股息,易方达基金管理有限公司,1.204,2026-06-30,09:50:18,0.053,0.04401993355481727,4,0.111,8,3,20260515,28154310.854,0.15,0.05,0.002,1.2273,20260629,-0.018984763301556296,20240415,2.206707734428474,76.84375,0.8375,0.8625,0.86875,0.1125,0.6125,恒生港股通高股息低波动指数收益率(使用估值汇率折算)×100%,sina_realtime,招商银行股份有限公司,股票型,20240327,,20240220,,4.132,,1.0,0.1,,L,被动指数型,股票型,,20240415,20240415,E,2024-04-15,1.3383,,,港股红利,1.225,1.236,1.226,1.203,23248600,1.0,-0.018984763301556296
8,515890.SH,博时中证红利ETF,中证红利,博时基金管理有限公司,1.317,2026-06-30,09:50:21,0.0612,0.04646924829157175,1,0.1724,4,3,20251223,2615152.0,0.15,0.05,0.002,1.3346,20260629,-0.013187471901693448,20200420,6.193018480492813,76.46875,0.8625,0.4625,0.86875,0.5,0.9,中证红利指数收益率×100%,sina_realtime,招商银行股份有限公司,股票型,20200320,,20200224,,3.1244,,1.0,0.1,,L,被动指数型,股票型,,20200420,20200420,E,2020-04-20,1.667,,,红利ETF博时,1.329,1.335,1.332,1.317,1973500,1.0,-0.013187471901693448
9,513530.SH,华泰柏瑞中证港股通高股息投资ETF(QDII),高股息 / 港股通高股息,华泰柏瑞基金管理有限公司,1.438,2026-06-30,09:50:20,0.12999999999999998,0.09040333796940193,12,0.15000000000000002,13,2,20260615,74603812.0,0.5,0.1,0.006,1.462,20260629,-0.01641586867305067,20220425,4.180698151950718,76.26041666666667,0.9875,0.9625,0.29375,0.3125,0.825,中证港股通高股息投资指数收益率×100%,sina_realtime,交通银行股份有限公司,股票型,20220408,,20220224,,3.0394,,1.0,0.1,,L,被动指数型,股票型,,20220425,20220425,E,2022-04-25,1.612,,,港股通红利ETF华泰柏瑞,1.462,1.462,1.463,1.437,51596100,0.6666666666666666,-0.01641586867305067
10,561580.SH,华泰柏瑞中证中央企业红利ETF,红利/股息,华泰柏瑞基金管理有限公司,1.099,2026-06-30,09:50:18,0.12500000000000003,0.1137397634212921,12,0.135,14,2,20260615,12302633.0,0.5,0.1,0.006,1.111,20260629,-0.010801080108010841,20230530,3.0855578370978782,75.82291666666667,1.0,0.6875,0.29375,0.8125,0.7875,中证中央企业红利指数收益率×100%,sina_realtime,中信证券股份有限公司,股票型,20230518,,20230504,,19.9987,,1.0,0.1,,L,被动指数型,股票型,,20230530,20230530,E,2023-05-30,1.246,,,央企红利ETF华泰柏瑞,1.105,1.111,1.107,1.098,11155900,0.6666666666666666,-0.010801080108010841
