ts_code,latest_report_date,cash_like,strict_cash_like,total_liabilities,interest_debt,net_cash_after_all_liab,cash_to_liab,net_cash_to_mv,revenue_latest,revenue_cagr_3y,profit_latest,profit_cagr_3y,profit_positive_years,cfo_latest,cfo_positive_years,cfo_to_profit_latest,oneoff_ratio_latest,dps_latest,div_paid_latest,buyback_latest,shareholder_return_hkd,dps_yield_est,dividend_paid_yield_est,score,flags,name,fullname,market,list_date,price_hkd,total_mv_hkd,float_mv_hkd,turnover_hkd,pb,pe_ttm,pe_dynamic,ts_avg_amount_hkd,ts_median_amount_hkd,source_batch,financial_source,strict_net_cash
03601.HK,20251231,479260000.0,429260000.0,79431000.0,1741000.0,399829000.0,6.033664438317533,1.8814596960143053,1091373000.0,0.4484998697320677,26104000.0,-0.2442977210931474,4,26899000.0,3,1.030455102666258,0.4416181428133619,,24645000.0,,24645000.0,,0.11597101312879395,127.84957262434496,现金类资产>总负债;近年盈利稳定;经营现金流稳定;股东回报率较高,鲁大师,360鲁大师控股有限公司,主板,20191010,0.79,212510000.0,212510000.0,24490.0,0.28,7.35,7.35,161661.05263157896,123010.0,补充宽筛,new,True
00538.HK,20251231,3349090000.0,3338962000.0,1078734000.0,652895000.0,2270356000.0,3.104648597337249,2.2365150602621227,1831936000.0,0.08612333586421883,28408000.0,,2,453149000.0,4,15.9514573359617,0.0,,65492000.0,,65492000.0,,0.06451580471374839,125.35474141412452,现金类资产>总负债;经营现金流稳定;股东回报率较高,味千(中国),味千(中国)控股有限公司,主板,20070330,0.93,1015131103.0,1015131103.0,724450.0,0.32,32.28,32.28,370365.0,361400.0,补充宽筛,new,True
08512.HK,20251231,732773353.8,732773353.8,101784765.02,11049993.479999999,630988588.78,7.199243950271095,1.8078348244563505,811189107.76,0.09856931610020303,91645217.3,0.11983256451052648,4,182526310.48,4,1.9916621495096831,0.06315478243729365,,,,0.0,,0.0,117.57209109704047,现金类资产>总负债;近年盈利稳定;经营现金流稳定,凯富善集团控股,凯富善集团控股有限公司,创业板,20180719,0.38,349030000.0,349030000.0,30400.0,0.47,3.44,3.44,155880.55555555556,100325.0,补充宽筛,new,True
00536.HK,20251231,412504186.88,412504186.88,140900513.56,,271603673.32,2.9276272772727854,0.31016861491433767,228270790.6,-0.004229207038118021,75893963.72,0.1753023875601074,4,65998285.4,4,0.8696117868278866,0.0,,72490630.76,,72490630.76,,0.08278355834534368,116.26070738805774,现金类资产>总负债;近年盈利稳定;经营现金流稳定;股东回报率较高,贸易通,贸易通电子贸易有限公司,主板,20051028,1.1,875664591.0,875664591.0,635900.0,2.28,10.42,10.42,802710.0434999999,485537.435,补充宽筛,new,True
01346.HK,20251231,583749473.28,583749473.28,278788460.57,20738319.77,304961012.71,2.093879610678608,0.36425389796720337,1406859016.14,-0.02390488224563292,111554021.54,0.03331680618443955,4,132363339.22,4,1.1865402734274209,0.11911045757535133,,56676637.43,14477774.64,71154412.07,,0.08498880471225637,116.0540366013561,现金类资产>总负债;近年盈利稳定;经营现金流稳定;股东回报率较高,利华控股集团,利华控股集团,主板,20191113,1.31,837221000.0,837221000.0,10480.0,1.54,6.78,6.78,138264.44444444444,80080.0,补充宽筛,new,True
02102.HK,20260131,123003928.62,123003928.62,38804869.26,1502279.46,84199059.36000001,3.169806546592138,0.29034158400000004,301154535.08,-0.039156002442547244,25650578.77,-0.12819832511623908,4,70035197.05,3,2.7303554308844937,0.19688953591591804,,27323700.0,,27323700.0,,0.09421965517241379,114.98472096240833,现金类资产>总负债;近年盈利稳定;经营现金流稳定;股东回报率较高,德利机械,德利机械控股有限公司,主板,20201006,0.29,290000000.0,290000000.0,20300.0,0.67,10.52,10.52,32193.33333333333,19600.0,补充宽筛,new,True
00064.HK,20260331,2388226116.7000003,2068272408.15,412795018.1,,1975431098.6000004,5.785501306901553,1.004864929404978,156723972.76,-0.059353654714481174,45203465.76,0.29465317318192596,4,167724468.78,4,3.710433834222007,-1.2408305057359832,,,,0.0,,0.0,113.97090233411816,现金类资产>总负债;近年盈利稳定;经营现金流稳定,结好控股,结好控股有限公司,主板,20020606,3.18,1965867293.0,1965867293.0,1332655.0,0.3,36.82,36.82,1150163.615,323754.95,补充宽筛,new,True
08502.HK,20251231,405355000.0,385770000.0,160950000.0,557000.0,244405000.0,2.518515066790929,0.9698611111111111,158827000.0,-0.05361172634233591,52179000.0,-0.06624994037887089,4,42048000.0,4,0.8058414304605301,0.2764713773740394,,16061000.0,,16061000.0,,0.06373412698412699,112.44209198063423,现金类资产>总负债;近年盈利稳定;经营现金流稳定;股东回报率较高,远航港口,远航港口发展有限公司,创业板,20180710,0.315,252000000.0,252000000.0,15120.0,0.38,4.36,4.36,39276.92307692308,24520.0,补充宽筛,new,True
00380.HK,20251231,403353665.06,401938319.32,166719057.26,91955924.98,236634607.8,2.4193614796595573,1.2420848893035379,582914704.28,0.008323737354414273,50549610.52,0.04761980735883875,4,167521116.62,4,3.313994210770825,0.03989922452917843,,,,0.0,,0.0,112.34696368168323,现金类资产>总负债;近年盈利稳定;经营现金流稳定,中国管业,中国管业集团有限公司,主板,20001221,0.143,190514038.0,190514038.0,56628.0,0.22,3.4,3.4,112555.33333333331,43460.0,补充宽筛,new,True
00914.HK,20251231,105974479884.0,90368744884.0,52295371887.0,24310212358.0,53679107997.0,2.02646001089714,0.5781658966540524,82532051000.0,-0.14494785826836187,8464457000.0,-0.18886415735624562,4,15870959000.0,4,1.87501206515669,0.3213395732295645,,5515514000.0,,5515514000.0,,0.05940639135613428,110.43931024867896,现金类资产>总负债;近年盈利稳定;经营现金流稳定;股东回报率较高,海螺水泥,安徽海螺水泥股份有限公司,主板,19971021,17.52,92843781184.0,22768992000.0,87338357.0,0.42,10.24,10.24,146687209.4475,128279652.97,补充宽筛,new,True
01681.HK,20251231,3903491000.0,2894365000.0,1572153000.0,212920000.0,2331338000.0,2.482895112625807,0.21773405969077234,3417355000.0,0.13460946138412844,1078067000.0,0.1643799789685041,4,1211796000.0,4,1.124045166024004,0.048836482333658296,,502071000.0,168020000.0,670091000.0,,0.06258278885011496,109.95250472964506,现金类资产>总负债;近年盈利稳定;经营现金流稳定;股东回报率较高,康臣药业,康臣药业集团有限公司,主板,20131219,12.75,10707272915.0,10707272915.0,10470732.0,2.15,8.97,8.97,24922155.956,23847335.6,补充宽筛,new,True
01284.HK,20251231,133336949.28,133336949.28,65898027.98,36845053.46,67438921.30000001,2.0233829959292207,0.24977378259259264,171419414.14,-0.07271417430351657,11509732.46,-0.31121835876718285,4,28815427.66,4,2.5035705877736794,0.4440869496978733,,22598564.4,,22598564.4,,0.08369838666666667,109.55248594976334,现金类资产>总负债;近年盈利稳定;经营现金流稳定;股东回报率较高,新传企划,新传企划有限公司,主板,20230717,0.45,270000000.0,270000000.0,15750.0,1.46,21.19,21.19,78876.31578947368,51050.0,补充宽筛,new,True
02367.HK,20251231,8290486000.0,6306160000.0,916637000.0,9689000.0,7373849000.0,9.044459257045046,0.27892756743520314,5518512000.0,0.3264704869616395,1914836000.0,0.2409406436283914,4,1780622000.0,4,0.9299083576870291,0.11567204711003971,,1278874000.0,166147000.0,1445021000.0,,0.054660217807929706,107.73092159008576,现金类资产>总负债;近年盈利稳定;经营现金流稳定;股东回报率较高,巨子生物,巨子生物控股有限公司,主板,20221104,24.9,26436429600.0,26436429600.0,66811180.0,2.43,12.47,12.47,150734677.331,126465783.39,补充宽筛,new,True
00393.HK,20251231,1106153663.16,1087664749.76,662201162.32,15273450.2,443952500.84000003,1.6704193923257806,0.22253258187468675,882153296.72,-0.02034691130956623,67900466.72,0.2466970287237411,4,124907197.02,4,1.839563158454826,0.8217915292114505,,147630405.78,4922549.0,152552954.78,,0.07646764650626567,106.35731181531476,现金类资产>总负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,旭日企业,旭日企业有限公司,主板,19960917,1.33,1995000000.0,1995000000.0,375960.0,0.67,26.54,26.54,198710.0,160860.0,补充宽筛,new,True
02076.HK,20251231,19945319000.0,10495075000.0,4486976000.0,158043000.0,15458343000.0,4.445158387296924,0.30574317493036696,8192714000.0,0.2245862330600994,2735340000.0,1.9435952104590077,4,4552371000.0,4,1.664279760468534,-0.008061520688470172,,553010000.0,142798000.0,695808000.0,,0.013762053737709713,106.33474500394706,现金类资产>总负债;近年盈利稳定;经营现金流稳定,BOSS直聘-W,看准科技有限公司,主板,20221222,52.25,50559895584.0,44115238412.0,1835745.0,2.17,13.39,13.39,6044046.1850000005,5115659.975,补充宽筛,new,True
09985.HK,20251231,6207518000.0,5707312000.0,4042233000.0,2222989000.0,2165285000.0,1.5356655591105213,0.1226782243289682,7223759000.0,0.1596439302059245,1425204000.0,1.1119432234289883,4,1494379000.0,4,1.0485369112070975,-0.015411127108820913,,1129844000.0,,1129844000.0,,0.06401340040167403,105.19714706341186,现金类资产>总负债;近年盈利稳定;经营现金流稳定;股东回报率较高,卫龙美味,卫龙美味全球控股有限公司,主板,20221215,7.26,17650116896.0,17650116896.0,9844260.0,2.18,11.19,11.19,41154752.375,31024851.0,补充宽筛,new,True
