tier,quality_score,ts_code,name,source_batch,tags,market_cap_hkd,turnover_hkd,pb,pe_ttm,cash_to_liab,net_cash_to_mv,shareholder_return_yield,div_paid_years,latest_payout,profit_trend,revenue_trend,cfo_profit_avg4,oneoff_latest,screen_score,hard_flags
A,120.44946419730454,03888.HK,金山软件,原始初筛,,30814463573.388504,5886227.2,1.0101045296167248,9.790243902439023,3.918748699596656,0.6541853293012977,0.035755417172068,4,0.3524801585321804,同比增长,稳定,2.722628831551564,0.13448094879833644,99.72623180524292,无明显硬伤
A,116.45950095017311,01681.HK,康臣药业,补充宽筛,医药,10808047248.317646,615940.0,2.1702352941176466,9.054423529411764,2.482895112625807,0.2157039052880612,0.0619992663433539,4,0.465714097546813,同比增长,同比增长,1.1873865012088667,0.048836482333658296,109.7449655071734,无明显硬伤
A,114.80887785386696,09985.HK,卫龙美味,补充宽筛,消费,17407002338.203854,151424.0,2.149972451790634,11.03586776859504,1.5356655591105213,0.1243916073503225,0.0649074423067253,3,0.7927594926761362,同比增长,同比增长,2.884258387499087,-0.015411127108820913,105.49277376326891,无明显硬伤
A,114.78719764922194,02610.HK,南山铝业国际,原始初筛,,15821097599.999998,154688.84,1.0342535787321063,4.980061349693251,1.1395360145070548,0.0216735915970836,0.1405102697299585,3,0.7743690442379072,稳定,稳定,1.3805219089101588,0.07959297599576914,110.9492324294529,无明显硬伤
A,113.29218806944355,00189.HK,东岳集团,补充宽筛,,33354699012.159622,16573660.0,2.096713615023474,18.346244131455403,2.949883664189079,0.1983879991718011,0.0079466764159188,4,0.16144296667340718,同比增长,稳定,2.018730335613612,0.18359227487678248,90.40185587937292,无明显硬伤
A,111.44064074732344,01530.HK,三生制药,原始初筛,,44340334677.28187,15819589.64,1.477283792440743,4.722831518257527,3.368729789708917,0.3106025044744714,0.0126255700159798,4,0.06599990285497899,同比增长,同比增长,1.2824717732769957,0.0576239742593989,101.18506889856388,无明显硬伤
A,108.36432344385871,02489.HK,集海黄金,原始初筛,,1608000000.0,78150.0,1.0199999999999998,11.92,1.5781924804645184,0.2489427860696517,0.0495883084577114,4,0.7206521640894015,稳定,同比增长,2.2630486660195377,0.16636691460229378,102.87040886430748,无明显硬伤
A,106.9637600748487,00999.HK,小菜园,补充宽筛,消费,7946005416.000001,37792.0,2.9482888540031396,10.036954474097332,1.0957639279726317,0.0163601700721518,0.0785621160971028,4,0.872971589669581,同比增长,稳定,1.6589683205116028,0.08360462709693298,103.55301273556562,无明显硬伤
A,106.89622045445813,02331.HK,李宁,原始初筛,消费,38927295119.79873,8213305.0,1.277240506329114,11.971746835443035,1.7656279122888974,0.1983841409025166,0.0359616560999637,4,0.4768435111656572,稳定,稳定,1.458763266643909,0.0778109664231508,95.97637839342622,无明显硬伤
A,106.31190943058921,01837.HK,五谷磨房,原始初筛,,3370311560.0000005,111340.0,1.7909629629629629,11.453037037037037,3.133468932107367,0.24213013707255,0.0236963255705653,2,0.30059657112746296,同比增长,同比增长,1.2500281857679016,0.08285751924271223,99.42293547419249,无明显硬伤
A,106.17611930696151,00667.HK,中国东方教育,原始初筛,教育,8274131982.416021,60060.0,1.2144186046511634,9.888837209302324,1.291066426840958,0.143199794554646,0.0535792758614603,4,0.5863341846417958,同比增长,稳定,2.4837409215330575,0.15326594285608477,101.20153745574363,无明显硬伤
A,105.70927201230276,01126.HK,德林国际,补充宽筛,,4298092749.999999,38100.0,1.023875968992248,6.202325581395348,1.3395899300407537,0.0957840147167601,0.0924555380150882,4,0.6349537598282012,稳定,稳定,1.1335252377216,0.1654890143511944,101.4511475666788,无明显硬伤
A,104.83434177615312,01579.HK,颐海国际,补充宽筛,,13788110000.0,26600.0,2.611042944785276,14.585122699386504,2.1639888740001627,0.0839796752419294,0.050445274950664,4,0.8144898379791186,同比增长,稳定,1.3087483965508269,0.15921865558735496,100.7670071367664,无明显硬伤
A,104.009024303761,01513.HK,丽珠医药,原始初筛,医药,21487353538.07757,1376497.0,1.305902192242833,9.753456998313665,1.102746170807276,0.0403497962652113,0.0530087576858432,4,0.562964683277148,稳定,稳定,1.5287101187979273,0.09843049564609588,88.04191401485093,无明显硬伤
